Mono path[0] = 'C:/Users/Eyitayo/Documents/GitHub/Prototyping/Master PC Build_Data/Managed'
Mono path[1] = 'C:/Users/Eyitayo/Documents/GitHub/Prototyping/Master PC Build_Data/Mono'
Mono config path = 'C:/Users/Eyitayo/Documents/GitHub/Prototyping/Master PC Build_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Eyitayo/Documents/GitHub/Prototyping/Master PC Build_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55112
Multi-casting "[IP] 192.168.1.105 [Port] 55112 [Flags] 2 [Guid] 2119129727 [EditorId] 1936469594 [Version] 1048832 [Id] WindowsPlayer(DESKTOP-3MK1LQM) [Debug] 0" to [225.0.0.222:54997]...
Started listening to [0.0.0.0:55112]
PlayerConnection already initialized - listening to [0.0.0.0:55112]
Player data archive not found at `C:/Users/Eyitayo/Documents/GitHub/Prototyping/Master PC Build_Data/data.unity3d`, using local filesystemInitialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8165
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.014 seconds
Platform assembly: C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Eyitayo\Documents\GitHub\Prototyping\Master PC Build_Data\Managed\System.dll (this message is harmless)
desktop: 2560x1440 59Hz; virtual: 2560x1440 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.884540 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: 43b8 -> priority: 1 
  Thread -> id: 4874 -> priority: 1 
  Thread -> id: 3ec0 -> priority: 1 
  Thread -> id: 49bc -> priority: 1 
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 1.479435 ms
System memory in use before: 28.7 MB.
System memory in use after: 28.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 761.
Total: 0.347915 ms (FindLiveObjects: 0.027794 ms CreateObjectMapping: 0.015603 ms MarkObjects: 0.296228 ms  DeleteObjects: 0.007801 ms)

reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
